notional_usd,duration,pull_through,orig_date,coupon,strategy_type
387270.06,0.17,0.915,2/20/2024,6.27,builder_forward
675357.15,0.154,0.943,4/24/2024,7.2,builder_forward
565996.97,0.131,0.97,3/2/2024,6.61,builder_forward
499329.24,0.181,0.959,4/13/2024,6.97,builder_forward
278009.32,0.168,0.965,12/6/2023,7.6,builder_forward
277997.26,0.116,0.953,3/20/2024,7.03,builder_forward
229041.81,0.191,0.955,10/3/2023,6.9,builder_forward
633088.07,0.182,0.968,10/11/2023,7.39,builder_forward
500557.51,0.195,0.92,11/15/2023,7.2,builder_forward
554036.29,0.173,0.939,3/16/2024,6.43,builder_forward
210292.25,0.161,0.918,1/1/2024,6.87,builder_forward
684954.93,0.142,0.979,10/9/2023,6.06,builder_forward
616221.32,0.193,0.976,1/30/2024,6.53,builder_forward
306169.56,0.187,0.903,5/16/2024,6.88,builder_forward
290912.48,0.105,0.956,10/30/2023,6.51,builder_forward
291702.25,0.103,0.974,12/2/2023,6.86,builder_forward
352121.12,0.138,0.914,12/24/2023,6.74,builder_forward
462378.22,0.181,0.945,10/22/2023,6.96,builder_forward
415972.51,0.199,0.973,4/26/2024,6.58,builder_forward
345614.57,0.115,0.903,1/16/2024,6.37,builder_forward
505926.45,0.159,0.956,12/25/2023,7.34,builder_forward
269746.93,0.138,0.924,2/27/2024,6.55,builder_forward
346072.32,0.197,0.974,10/8/2023,7.01,builder_forward
383180.92,0.184,0.978,5/26/2024,7.32,builder_forward
428034.99,0.184,0.976,3/12/2024,6.82,builder_forward
592587.98,0.147,0.938,10/11/2023,6.41,builder_forward
299836.89,0.141,0.969,10/28/2023,6.68,builder_forward
457117.22,0.127,0.968,11/8/2023,7.16,builder_forward
496207.28,0.106,0.926,5/11/2024,6.83,builder_forward
223225.21,0.186,0.966,1/4/2024,6.27,builder_forward
503772.43,0.181,0.903,10/18/2023,6.99,builder_forward
285262.06,0.2,0.948,12/1/2023,7.06,builder_forward
232525.8,0.2,0.918,2/29/2024,6.61,builder_forward
674442.77,0.156,0.91,11/24/2023,6.99,builder_forward
682816.02,0.177,0.906,1/23/2024,6.85,builder_forward
604198.67,0.194,0.956,1/28/2024,6.67,builder_forward
